State,Category,Superset,Subsets,,,,,,
Rajasthan,Personality,Royal heritage,Wealthy,royalty,nobility,grand palaces,havelis,,
Rajasthan,Personality,Resilient and tough,Living in the desert,harsh arid environment,rugged,resilient,,,
Rajasthan,Personality,Conservative,Traditional gender roles,rigid gender roles,patriarchal society,,,,
Rajasthan,Personality,Devout and religious,Highly religious,Hindu temples,pilgrimage sites,influence of Jainism,,,
Rajasthan,Personality,Fiercely independent,Self-reliant,agrarian,agricultural,,,,
Rajasthan,Personality,Great hospitality,Atithi Devo Bhava,generosity,treating guests with great respect,,,,
Rajasthan,Clothing,Colorful traditional attire,Bright ornate ghagras,large turbans,pagris,bandhani fabric,,,
Rajasthan,Clothing,Jewelry and adornments,Heavy gold or silver jewelry,large nose rings,thick mustaches,,,,
Rajasthan,Clothing,Desert-specific clothing,Camel riders in desert attire,angarkhas,safas,dhoti-kurta,,,
Rajasthan,Clothing,Women’s traditional appearance,Ghoonghat,veiled faces,elaborate henna designs,,,,
Rajasthan,Physical Appearance,Sun-tanned and weathered skin,Dark,sun-tanned skin,desert-adapted appearance,,,,
Rajasthan,Physical Appearance,Distinctive facial features,Thick mustaches,beards,prominent facial hair,,,,
Rajasthan,Food and Lifestyle,Vegetarian diet,Strictly vegetarian,influenced by Jainism,,,,,
Rajasthan,Food and Lifestyle,Cultural vibrancy,Folk music,Ghoomar dance,Kalbeliya dancers,Manganiyar musicians,,,
Rajasthan,Food and Lifestyle,Grand celebrations,Royal weddings,grand festivals,cultural events,,,,
Rajasthan,Food and Lifestyle,Luxury tourism,Exotic tourist destination,luxury hotels,cultural tourism,,,,
Rajasthan,Work and Jobs,Skilled artisans,Pottery,jewelry-making,textiles,Meenakari jewelry,blue pottery,,
Rajasthan,Work and Jobs,Rural and agrarian,Predominantly rural,agricultural lifestyle,,,,,
Rajasthan,Work and Jobs,Warrior traditions,Rajput warriors,martial traditions,valor,bravery,,,
Rajasthan,Others,Nomadic lifestyle,Camel riders,nomadic lifestyle,desert musicians,,,,
Rajasthan,Others,Vibrant cultural identity,Wearing bright colors,traditional footwear (jutti or mojari),,,,,
Punjab,Personality,Outgoing and loud,Boisterous,fun-loving,energetic,,,,
Punjab,Personality,Confident and proud,Proud,confident,assertive,,,,
Punjab,Personality,Generous and hospitable,Generous,welcoming,kind-hearted,,,,
Punjab,Personality,Passionate and emotional,Short-tempered,aggressive,intense,,,,
Punjab,Personality,Brave and strong,Warrior spirit,militant,resilient,,,,
Punjab,Personality,Religious and devout,Devout,spiritual,faithful,,,,
Punjab,Personality,Hardworking,Industrious,diligent,,,,,
Punjab,Clothing,Prefer traditional attire,Salwar Kameez,Kurta Pajama,,,,,
Punjab,Clothing,Known for colorful clothing,Vibrant colors,bold patterns,,,,,
Punjab,Clothing,Adorn fancy jewelry,Heavy jewelry,ornate accessories,,,,,
Punjab,Physical Appearance,Strong and muscular,Athletic build,rugged physique,well-built,,,,
Punjab,Physical Appearance,Have bold facial features,Sharp jawlines,high cheekbones,strong brows,,,,
Punjab,Physical Appearance,Display Sikh symbols,Turban,long uncut beards,,,,,
Punjab,Physical Appearance,Youthful and healthy,Youthful,fuller-figured,robust,,,,
Punjab,Food and Lifestyle,Obsessed with Bhangra,Love for dancing,enjoy celebrations,,,,,
Punjab,Food and Lifestyle,Love for rich food,Big appetite,fond of buttery dishes,indulgent eating habits,,,,
Punjab,Food and Lifestyle,Family-oriented traditions,Loyal to traditions,emphasis on sons,large family gatherings,,,,
Punjab,Food and Lifestyle,Obsessed with Lassi,Fondness for Lassi,cultural significance of dairy-based drinks,,,,,
Punjab,Work and Jobs,Entrepreneurial mindset,Business-minded,ambitious,,,,,
Punjab,Work and Jobs,Common professions,Farmers,truck drivers,soldiers,,,,
Punjab,Others,Global presence,Global migrants,wealthy overseas,cultural preservation abroad,,,,
Punjab,Others,Dramatic behavior,Exaggerated expressions,theatrical gestures,,,,,
Punjab,Others,Loud and expressive,Expressive speech,animated communication,,,,,
West Bengal,Personality,Smart and knowledgeable,Intellectual,well-read,academic excellence,,,,
West Bengal,Personality,Lazy and unmotivated,Lazy,unmotivated,unambitious,,,,
West Bengal,Personality,Creative,Artistic,creative,,,,,
West Bengal,Personality,Argumentative,Intellectual elitism,love for debate,long-winded discussions,,,,
West Bengal,Personality,Emotional,Emotionally expressive,melodramatic,,,,,
West Bengal,Personality,Opinionated,Highly opinionated,vocal,,,,,
West Bengal,Personality,Thoughtful,Thoughtful,introspective demeanor,,,,,
West Bengal,Personality,Negative outlook,Pessimism,nostalgia,,,,,
West Bengal,Physical Appearance,Slim and graceful,Slim,lean build,delicate physique,elegant posture,,,
West Bengal,Physical Appearance,Distinctive features,Large expressive eyes,high cheekbones,fair-skinned,wearing glasses,,,
West Bengal,Physical Appearance,Weak physique,Physically weak,,,,,,
West Bengal,Physical Appearance,Long hair,Long,black,flowing hair,unkempt hair,,,
West Bengal,Food and Lifestyle,Fish and rice lovers,Obsessed with fish,hilsa,rice lovers,,,,
West Bengal,Food and Lifestyle,Sweet tooth,Fondness for sweets,rosogolla,mishti doi,sandesh,,,
West Bengal,Food and Lifestyle,Art and culture enthusiasts,Love for art,literature,classical music,aesthetic appreciation,,,
West Bengal,Food and Lifestyle,Poetry fans,Fondness for poetry,recitation,,,,,
West Bengal,Food and Lifestyle,Football fans,Lovers of football,,,,,,
West Bengal,Food and Lifestyle,Leisure-oriented,Preferring leisure over work,,,,,,
West Bengal,Clothing,Traditional attire,White or red-bordered saris,dhoti and kurta,flowing saris,,,,
West Bengal,Clothing,Simple accessories,Traditional jewelry,bindi,sindoor,bangles,nose rings,heavy necklaces,
West Bengal,Work and Jobs,Lazy workers,Preferring leisure,lack of drive for labor-intensive work,,,,,
West Bengal,Work and Jobs,Non-athletic,Non-athletic,,,,,,
West Bengal,Work and Jobs,Good at English,Superior command over the English language,,,,,,
West Bengal,Others,Proud of past achievements,Fixated on past achievements,,,,,,
West Bengal,Others,Creative hobbies,Writing,painting,music,cinema,poetry,,
West Bengal,Others,Politically involved,Politically active,left-leaning,Marxist,revolutionary,,,
West Bengal,Others,Socially divided,Factionalism,infighting,intellectual disputes,,,,
Gujarat,Personality,Business-minded,Entrepreneurial,politically astute,frugal,stingy,thrifty,,
Gujarat,Personality,Strict vegetarians,Deeply religious,non-violence (ahimsa),strict adherence to rituals,,,,
Gujarat,Personality,Conservative,Strong adherence to traditional customs,politically conservative,,,,,
Gujarat,Personality,Peaceful,Calm,avoiding conflict,avoiding confrontation,,,,
Gujarat,Personality,Highly devout,Devout Hindus,Jainism,Hindu nationalism,,,,
Gujarat,Food and Lifestyle,Love for sweets,Dhokla,doodhpak,laddus,shrikhand,halwa,undhiyu,
Gujarat,Food and Lifestyle,Fondness for simple yet flavorful cuisine,Simple,vegetarian,sweet dishes,,,,
Gujarat,Food and Lifestyle,Dry culture,Non-alcoholic beverages,,,,,,
Gujarat,Food and Lifestyle,Vibrant festivals,Navratri,Uttarayan,Garba enthusiasts,,,,
Gujarat,Clothing,Traditional attire,Brightly colored sarees,chaniya choli,traditional bandhani patterns,,,,
Gujarat,Clothing,Jewelry and adornments,Bindi,sindoor,bangles,necklaces,earrings,jewelry-making,
Gujarat,Clothing,Formal appearance,Well-dressed,formal attire,modest clothing choices,,,,
Gujarat,Physical Appearance,Fair or wheatish skin tone,Elderly men with turbans or caps,elderly women with white sarees,,,,,
Gujarat,Physical Appearance,Neat grooming,Short hair for older women,neat bun,tilak,mustache for older men,,,
Gujarat,Work and Jobs,Skilled artisans,Textile production,handloom work,craftsmen,,,,
Gujarat,Work and Jobs,Economically successful,Wealthy,affluent,owning motels,small shops,bargaining skills,,
Gujarat,Work and Jobs,Supportive community,Highly community-oriented,tight-knit groups,supportive of each other,,,,
Gujarat,Others,Men as primary providers,Men seen as breadwinners,focus on financial responsibility,,,,,
Gujarat,Others,Women as homemakers,Women perceived as caregivers,maintaining household traditions,,,,,
Bihar,Personality,Hardworking,Resilient,involved in farming,manual laborers,,,,
Bihar,Personality,Family-oriented,Strong community bonds,family-focused traditions,,,,,
Bihar,Personality,Politically active,Having strong political opinions,associated with political movements,,,,,
Bihar,Personality,Loud and expressive,Boisterous,strong presence in public spaces,,,,,
Bihar,Personality,Struggling with education,Uneducated,illiterate,poor command of English,,,,
Bihar,Personality,Aggressive,Rude,uncivil,untidy,,,,
Bihar,Personality,Deep cultural pride,Proud of their language,traditions,birthplace of Buddhism,,,,
Bihar,Physical Appearance,Rustic or rural look,Lean,wiry build,sturdy,muscular build,,,
Bihar,Physical Appearance,Traditional clothing,Dhoti-kurta for men,saree for women,simple footwear (chappals),,,,
Bihar,Physical Appearance,Modest appearance,Modest and practical clothing,religious marks on forehead (tilak/bindi),,,,,
Bihar,Physical Appearance,Weathered skin tone,Darker skin tone,dusty or rugged look,,,,,
Bihar,Physical Appearance,Distinctive facial features,Strong jawline,high cheekbones,,,,,
Bihar,Food and Lifestyle,Love for simple meals,Simple,traditional food,,,,,
Bihar,Food and Lifestyle,Rural lifestyle,Involved in farming,agrarian society,,,,,
Bihar,Food and Lifestyle,Cultural vibrancy,Folk music,dance,linguistic diversity (Hindi/Bhojpuri/Maithli,,,,
Bihar,Food and Lifestyle,Poor infrastructure,Inadequate roads,hospitals,schools,,,,
Bihar,Work and Jobs,Labor-intensive jobs,Manual laborers,migrant workers,low-skilled jobs,,,,
Bihar,Work and Jobs,Competitive exam focus,IAS and competitive exam-centric mindset,,,,,,
Bihar,Work and Jobs,Involved in crime,High crime rate,illegal activities,corrupt practices,,,,
Bihar,Others,Poverty-stricken,Poor conditions,economically disadvantaged,,,,,
Bihar,Others,Religious connection,Devout,strong ties to Hinduism,Buddhism,,,,
Bihar,Others,Elderly appearance,Older men with white dhoti and gamcha,elderly women in cotton sarees,,,,,
Kashmir,Personality,Always associated with conflict,Political unrest,affected by violence,militant,,,,
Kashmir,Personality,Peace-loving,Non-violent,calm demeanor,warm and hospitable,,,,
Kashmir,Personality,Conservative,Highly religious,Muslim majority,orthodox gender roles,,,,
Kashmir,Personality,Politically disengaged,Apolitical,politically disengaged,passive,,,,
Kashmir,Personality,Emotionally scarred,Traumatized,emotionally scarred,victims of violence,,,,
Kashmir,Personality,Deep cultural pride,Strong connection to traditions,linguistic diversity (Kashmiri,Urdu),,,,
Kashmir,Physical Appearance,Fair skin,Saffron complexion,light-colored eyes,high cheekbones,,,,
Kashmir,Physical Appearance,Weathered faces,Rugged,weather-worn faces,defined jawline,,,,
Kashmir,Physical Appearance,Graceful appearance,Elegant,poised posture,long thick dark hair,,,,
Kashmir,Physical Appearance,Traditional caps,Men with traditional caps (karakul),shaven heads with tuft (Shikha),,,,,
Kashmir,Clothing,Traditional attire,Phiran (long woolen cloak),kangri (portable heater),hijabs,,,,
Kashmir,Clothing,Women’s traditional jewelry,Dejhoor (large gold earrings),traditional Kashmiri jewelry,,,,,
Kashmir,Clothing,Woolen shawls,Pashmina shawls,rural Kashmiris in woolen shawls,,,,,
Kashmir,Food and Lifestyle,Agrarian lifestyle,Agriculture,animal husbandry,traditional crafts,,,,
Kashmir,Food and Lifestyle,Limited access to resources,Weak economy,dependent on financial aid,limited education/technology,,,,
Kashmir,Food and Lifestyle,Rural living,Isolated,backward,rugged lifestyle,,,,
Kashmir,Food and Lifestyle,Hospitality,Friendly,warm hosts,reserved but welcoming,,,,
Kashmir,Work and Jobs,Skilled artisans,Pashmina traders,carpet-weaving,traditional crafts,,,,
Kashmir,Work and Jobs,Refugees,Displaced victims,Kashmiri Pandits as displaced,,,,,
Kashmir,Work and Jobs,Tourist-focused economy,Exoticized,romanticized,picturesque landscapes,,,,
Kashmir,Others,Mystical and idyllic life,Life amidst beautiful natural landscapes,mystical perception,,,,,
Kashmir,Others,Oppressed women,Submissive women,conservative gender roles,,,,,
Tamil Nadu,Personality,Proud of Tamil identity,Highly proud of Tamil language,cultural heritage,anti-Hindi sentiment,,,,
Tamil Nadu,Personality,Socially conservative,Traditional family structures,strict gender roles,,,,,
Tamil Nadu,Personality,Devotees of Dravidian movement,Passionate about Dravidian identity,caste politics,,,,,
Tamil Nadu,Personality,Politically conscious,Strong attachment to regional politics,active political activism,,,,,
Tamil Nadu,Personality,Reserved and introverted,Quiet,disciplined,hardworking,,,,
Tamil Nadu,Personality,Film and entertainment enthusiasts,Fanatic devotion to film stars,politicians,passionate about cinema,,,,
Tamil Nadu,Personality,Highly educated,Skilled in STEM fields,intellectual,,,,,
Tamil Nadu,Physical Appearance,Darker skin tone,Prominent cheekbones,broad noses,strong jawlines,,,,
Tamil Nadu,Physical Appearance,Expressive features,Big,expressive eyes,sharp facial features,,,,
Tamil Nadu,Physical Appearance,Women’s traditional appearance,Long black hair,braids or buns,wearing flowers in hair,,,,
Tamil Nadu,Physical Appearance,Men’s traditional appearance,Men with mustaches,shaved heads with small tuft (shikha),,,,,
Tamil Nadu,Clothing,Traditional attire,Veshti for men,saree for women,madisar saree style,,,,
Tamil Nadu,Clothing,Heavy jewelry,Bangles,necklaces,large earrings,heavy gold jewelry,,,
Tamil Nadu,Clothing,Religious marks,Bindi,traditional angavastram for men,,,,,
Tamil Nadu,Food and Lifestyle,Spicy,rice-based cuisine,Idli,dosa,sambar,predominantly vegetarian,,
Tamil Nadu,Food and Lifestyle,Agrarian lifestyle,Rice farming,involvement in agriculture,,,,,
Tamil Nadu,Food and Lifestyle,Regional pride in food,Preference for local flavors,spicy dishes,,,,,
Tamil Nadu,Food and Lifestyle,Tech-savvy,Tech hub,focus on government jobs,,,,,
Tamil Nadu,Work and Jobs,Skilled migrant workers,Highly skilled workers migrating for jobs,,,,,,
Tamil Nadu,Work and Jobs,Classical arts enthusiasts,Skilled in classical music,Bharatanatyam,,,,,
Tamil Nadu,Others,Strong regionalism,Preference for local leaders,promotion of Tamil identity,,,,,
Tamil Nadu,Others,Modern yet traditional,Balancing modernity with adherence to traditions,,,,,,
Maharashtra,Personality,Proud of Marathi identity,Highly proud of Marathi language,cultural heritage,anti-North Indian sentiment,,,,
Maharashtra,Personality,Hardworking,Industrious,driven,strong work ethic,,,,
Maharashtra,Personality,Politically active,Social and political activism,caste-conscious society,,,,,
Maharashtra,Personality,Assertive,Confident,career-oriented,focused on personal growth,,,,
Maharashtra,Personality,Cosmopolitan mindset,Open-minded,multicultural,financially ambitious,,,,
Maharashtra,Personality,Devout Hindus,Strong devotion to Hindu gods,deeply religious,,,,,
Maharashtra,Personality,Caste-conscious,Hierarchical society,caste-based discrimination,,,,,
Maharashtra,Physical Appearance,Darker skin tone,Prominent cheekbones,strong jawlines,athletic build,,,,
Maharashtra,Physical Appearance,Traditional appearance,Men with mustaches,women with long braided hair,,,,,
Maharashtra,Physical Appearance,Rural vs. urban contrast,Farmers in white dhotis,urbanites in western attire,,,,,
Maharashtra,Clothing,Traditional Maharashtrian attire,Nauvari saree,dhoti-kurta,Kolhapuri chappals,,,,
Maharashtra,Clothing,Heavy jewelry,Gold bangles,necklaces,green glass bangles,nath (nose ring),,,
Maharashtra,Clothing,Urban modern clothing,Western attire,preference for simplicity,,,,,
Maharashtra,Food and Lifestyle,Spicy,street food-centric diet,Vada pav obsession,spicy food,predominantly vegetarian,,,
Maharashtra,Food and Lifestyle,Agrarian lifestyle,Rice or bhakri-based meals,farmers’ diet,,,,,
Maharashtra,Food and Lifestyle,Fast-paced urban life,Career-oriented,cosmopolitan lifestyle in Mumbai,,,,,
Maharashtra,Food and Lifestyle,Cultural vibrancy,Devotees of Shivaji,intellectual capital in Pune,,,,,
Maharashtra,Work and Jobs,Skilled migrant workers,High economic migration from rural to urban areas,,,,,,
Maharashtra,Work and Jobs,Bollywood-centric culture,Glamour,film industry,financial capital in Mumbai,,,,
Maharashtra,Work and Jobs,Agricultural focus,Farmers,agrarian society,rural workforce,,,,
Maharashtra,Others,Regional pride,Preference for Marathi over Hindi,protection of &quot,Marathi Manoos&quot,,,,
Maharashtra,Others,Intellectual hub,Major educational hub in Pune,cultural capital,,,,,
Assam,Personality,Highly proud of Assamese identity,Strong connection to Assamese language,cultural pride,,,,,
Assam,Personality,Politically unstable,Ethnic conflict,insurgency,issues of immigration,,,,
Assam,Personality,Calm and reserved,Peace-loving,soft-spoken,gentle demeanor,,,,
Assam,Personality,Hardworking,Diligent,hardworking,involved in agriculture,,,,
Assam,Personality,Less educated,Limited access to quality education,marginalized communities,,,,,
Assam,Personality,Anti-immigration sentiment,Hostile toward migrants,xenophobic attitudes,,,,,
Assam,Physical Appearance,East Asian facial features,Almond-shaped eyes,lighter eyes (gray or hazel),Mongoloid appearance,,,,
Assam,Physical Appearance,Slim and sturdy build,Slim build,strong features among men,shorter stature,,,,
Assam,Physical Appearance,Traditional appearance,Women with bindi,forehead marks,men with gamucha and lungi,,,,
Assam,Physical Appearance,Rural look,Barefoot rural men,square jawlines,broad shoulders,,,,
Assam,Clothing,Traditional attire,Mekhela chador for women,dhoti-kurta for men,,,,,
Assam,Clothing,Traditional accessories,Gamucha (cloth towels),gold jewelry,floral ornaments in hair,,,,
Assam,Clothing,Rural simplicity,Men in gamucha and lungi,barefoot villagers,,,,,
Assam,Food and Lifestyle,Fish and rice-based diet,Fish as staple,rice-based meals,spicy food,,,,
Assam,Food and Lifestyle,Tea culture,Tea plantations,tea drinkers,handloom products,,,,
Assam,Food and Lifestyle,Rural and agrarian lifestyle,Farmers,fishermen,weavers,flood-prone areas,,,
Assam,Food and Lifestyle,Tribal traditions,Backward tribal rituals,outdated customs,distinct cultural identity,,,,
Assam,Work and Jobs,Involved in agriculture,Farmers,fishermen,weavers,rural economy,,,
Assam,Work and Jobs,Skilled artisans,Handloom products,weaving,traditional crafts,,,,
Assam,Work and Jobs,Marginalized workforce,Ethnic minorities,limited opportunities,underdeveloped region,,,,
Assam,Others,Isolated and remote,Remote location,limited connectivity,disconnected from mainstream,,,,
Assam,Others,Nature lovers,Strong affinity for wildlife,forest conservation,environmental consciousness,,,,
Uttar Pradesh,Personality,Politically dominant,Deeply involved in politics,power struggles,caste-based voting,,,,
Uttar Pradesh,Personality,Aggressive and confrontational,Rough,loud,hardworking,,,,
Uttar Pradesh,Personality,Highly religious,Overly devout Hindus,overly devout Muslims,rigid gender roles,,,,
Uttar Pradesh,Personality,Socially conservative,Patriarchal family structures,women confined to domestic duties,,,,,
Uttar Pradesh,Personality,Proud of Hindi,Resistant to other languages,strong focus on Hindi literature,,,,,
Uttar Pradesh,Personality,Uneducated and rural,Lacking access to modern education,backward mindset,,,,,
Uttar Pradesh,Personality,Caste-conscious,Caste-based discrimination,social hierarchies,caste-based politics,,,,
Uttar Pradesh,Physical Appearance,Darker skin tone,Strong,stocky build,long black braided hair,,,,
Uttar Pradesh,Physical Appearance,Traditional appearance,Men with mustaches,women with bindi,rural men wearing gamcha,,,,
Uttar Pradesh,Physical Appearance,Rural aesthetic,Bullock carts,simple village life,barefoot villagers,,,,
Uttar Pradesh,Clothing,Traditional attire,Dhoti-kurta,lungi,saree,salwar kameez,elderly women with ghoonghat,,
Uttar Pradesh,Clothing,Heavy jewelry,Bangles,nose rings (nath),simple footwear (chappals or barefoot),,,,
Uttar Pradesh,Clothing,Wearing turbans,Pagri as a symbol of pride,traditional headgear,,,,,
Uttar Pradesh,Food and Lifestyle,Simple,spicy diet,Roti and sabzi,rich oily food,primarily vegetarian,,,
Uttar Pradesh,Food and Lifestyle,Rural lifestyle,Farming,engaged in manual labor,poor migrant workers,,,,
Uttar Pradesh,Food and Lifestyle,Grand celebrations,Elaborate weddings,traditional festivals,kavi sammelan,,,,
Uttar Pradesh,Work and Jobs,Low-skilled migrant workers,Primarily agriculture,farming,manual labor,,,,
Uttar Pradesh,Work and Jobs,Poor infrastructure,Underdeveloped roads,limited healthcare,inefficient bureaucracy,,,,
Uttar Pradesh,Work and Jobs,Religious tourism,Associated with pilgrimage sites,economically challenged,,,,,
Uttar Pradesh,Others,Large families,Prefer large families,less concern for family planning,,,,,
Uttar Pradesh,Others,Crime and corruption,Lawlessness,caste-based crime,politically opportunistic,,,,
Uttar Pradesh,Others,Politically unstable,Ethnic conflict,insurgency,issues of immigration,,,,
Uttar Pradesh,Others,Isolated and remote,Remote location,limited connectivity,disconnected from mainstream,,,,
Uttar Pradesh,Others,Nature lovers,Strong affinity for wildlife,forest conservation,environmental consciousness,,,,
Karnataka,Personality,Proud of Kannada identity,Strong connection to Kannada language,resistance to Hindi,,,,,
Karnataka,Personality,Highly educated,Skilled in technology,strong education system,,,,,
Karnataka,Personality,Calm and reserved,Soft-spoken,non-confrontational,humble,,,,
Karnataka,Personality,Socially conservative,Traditional family structures,rigid gender roles,,,,,
Karnataka,Personality,Politically moderate,Focus on political stability,pragmatic approach,,,,,
Karnataka,Personality,Devout Hindus,Strong devotion to Hindu gods,sacred groves,pilgrimage sites,,,,
Karnataka,Personality,Global yet traditional,Cosmopolitan lifestyle with deep-rooted traditions,,,,,,
Karnataka,Physical Appearance,Darker skin tone,Lean or muscular build,thick mustaches,strong facial features,,,,
Karnataka,Physical Appearance,Traditional appearance,Men in lungi or dhoti,women in sarees,gold jewelry,,,,
Karnataka,Physical Appearance,Urban vs. rural contrast,Urban professionals in modern attire,rural men in simple village wear,,,,,
Karnataka,Clothing,Traditional attire,Mysore silk sarees,lungi,panche,turban (Mysuru Peta),,,
Karnataka,Clothing,Gold jewelry,Bangles,necklaces,earrings,,,,
Karnataka,Clothing,Westernized urbanites,Modern clothing in cities,tech hub influence,,,,,
Karnataka,Food and Lifestyle,Coconut-based cuisine,Mild cuisine,sambar,bisi bele bath,ragi mudde,,,
Karnataka,Food and Lifestyle,Coffee culture,Love for coffee,coffee producers (Coorg),coffee lovers,,,,
Karnataka,Food and Lifestyle,Agrarian lifestyle,Farming,ragi as staple,rural focus on agriculture,,,,
Karnataka,Food and Lifestyle,Wellness-focused,Yoga enthusiasts,focus on wellness,environmental consciousness,,,,
Karnataka,Work and Jobs,Tech-savvy workforce,Startup hub,Bengaluru as tech capital,,,,,
Karnataka,Work and Jobs,Skilled artisans,Mysore silk weaving,traditional crafts,,,,,
Karnataka,Work and Jobs,Multilingual workforce,Prefer Kannada but fluent in multiple languages,,,,,,
Karnataka,Others,Strong regional pride,Kannada Rajyotsava,cultural festivals,classical arts,,,,
Karnataka,Others,Nature lovers,Wildlife sanctuaries,natural landscapes,environmental focus,,,,
Kerala,Personality,Highly literate,Highest literacy rate,emphasis on academic achievement,knowledgeable,,,,
Kerala,Personality,Politically progressive,Left-leaning,socialism,communism,strikes and protests,,,
Kerala,Personality,Socially conscious,Forward-thinking,gender equality,socially progressive,,,,
Kerala,Personality,Hardworking,Hardworking migrant workers,especially in Gulf countries,,,,,
Kerala,Personality,Peaceful,Non-confrontational,laid-back,peaceful demeanor,,,,
Kerala,Personality,Caste-conscious,Deep-rooted caste discrimination,highly caste-conscious society,,,,,
Kerala,Physical Appearance,Darker skin tone,Angular jawlines,prominent noses,strong facial features,,,,
Kerala,Physical Appearance,Traditional appearance,Men wearing mundu,women wearing kasavu saree,shorter stature,,,,
Kerala,Physical Appearance,Rural aesthetic,Rural men with bare chests and mundu,women in simple traditional sarees,,,,,
Kerala,Physical Appearance,Well-groomed hair,Long,thick,black hair,well-oiled braids or loose hair,,,
Kerala,Clothing,Traditional attire,Mundu for men,kasavu saree for women,,,,,
Kerala,Clothing,Heavy jewelry,Bangles,necklaces,earrings,heavy gold jewelry,,,
Kerala,Clothing,Religious attire,Women with flowers in their hair,thick mustaches for men,,,,,
Kerala,Food and Lifestyle,Coconut-based cuisine,Puttu,appam,fish curry,sambar,rice-based meals,,
Kerala,Food and Lifestyle,Health-focused,Strong focus on Ayurveda,reliance on natural medicine,,,,,
Kerala,Food and Lifestyle,Agrarian lifestyle,Coconut trees,scenic landscapes,temple visits,,,,
Kerala,Food and Lifestyle,Tourism-centric,Land of backwaters,beautiful beaches,natural beauty,,,,
Kerala,Work and Jobs,Dominant in healthcare,Nurses,doctors,skilled in English,,,,
Kerala,Work and Jobs,Dominant in education,Teachers,emphasis on education sectors,,,,,
Kerala,Work and Jobs,Economically prosperous,Associated with Gulf remittances,economically successful,,,,,
Kerala,Others,Culturally proud,Proud of Malayalam language,classical arts,Mohiniyattam,Kathakali,,,
Kerala,Others,Harmonious society,Religious diversity,harmony among Hinduism,Christianity,and Islam,,,
Kerala,Others,Nature lovers,Scenic landscapes,coconut trees,backwaters,natural beauty,,,
Odisha,Personality,Simple and humble,Modest demeanor,non-assertive,down-to-earth,,,,
